Slide 2

\textbf{Economic Interpretation of Network Simplex}
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
