Slide 12

```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

\section*{Simplex Method in Matrix Form \textit{[LVJ Ch.6]}}

(2) Find $\max \pi$ s.t.
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\
